2020-11-16 14:58:56,635 INFO  Logger.cs: 70 - 
2020-11-16 15:00:17,425 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-1
2020-11-16 15:00:17,425 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part1^Aseembled-1
2020-11-16 15:00:17,427 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part1^Aseembled-1
2020-11-16 15:00:17,428 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part1^Aseembled-1
2020-11-16 15:00:17,429 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Docking Plate-2
2020-11-16 15:00:17,429 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Docking Plate-2
2020-11-16 15:00:17,430 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Docking Plate-2
2020-11-16 15:00:17,431 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Servo Motor (SG90)(used)-3
2020-11-16 15:00:17,432 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Servo Motor (SG90)(used)-3
2020-11-16 15:00:17,433 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Servo Motor (SG90)(used)-3
2020-11-16 15:00:17,434 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Aseembled.SLDASM
2020-11-16 15:00:17,435 INFO  ExportHelperExtension.cs: 1136 - Found 63 in Aseembled.SLDASM
2020-11-16 15:00:17,436 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in Aseembled.SLDASM
2020-11-16 15:00:17,436 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-11-16 15:00:17,437 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2020-11-16 15:00:17,438 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-2
2020-11-16 15:00:17,438 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-2
2020-11-16 15:00:17,439 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-2
2020-11-16 15:00:17,440 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Shell-1
2020-11-16 15:00:17,440 INFO  ExportHelperExtension.cs: 1136 - Found 44 in Shell-1
2020-11-16 15:00:17,441 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Shell-1
2020-11-16 15:00:17,442 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Docking Plate-1
2020-11-16 15:00:17,442 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Docking Plate-1
2020-11-16 15:00:17,443 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Docking Plate-1
2020-11-16 15:00:17,443 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Servo Motor (SG90)(used)-4
2020-11-16 15:00:17,444 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Servo Motor (SG90)(used)-4
2020-11-16 15:00:17,444 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Servo Motor (SG90)(used)-4
2020-11-16 15:00:17,445 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-1
2020-11-16 15:00:17,445 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-1
2020-11-16 15:00:17,446 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-1
2020-11-16 15:00:17,448 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part1^Aseembled-1
2020-11-16 15:00:17,661 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part1^Aseembled-1
2020-11-16 15:00:17,662 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part1^Aseembled-1
2020-11-16 15:00:17,663 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Docking Plate-2
2020-11-16 15:00:17,663 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Docking Plate-2
2020-11-16 15:00:17,664 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Docking Plate-2
2020-11-16 15:00:17,665 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Servo Motor (SG90)(used)-3
2020-11-16 15:00:17,665 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Servo Motor (SG90)(used)-3
2020-11-16 15:00:17,666 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Servo Motor (SG90)(used)-3
2020-11-16 15:00:17,858 INFO  SwAddin.cs: 339 - Loading config tree
2020-11-16 15:00:17,867 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
